Running Chrome profiling...
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_field-label_0_44_0_node_module-8240a9.6098eb81637f059ea0f7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_custom-dialog-wrapper_x-cust-83dfdf.6e54dd0b7727a011958d.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_dialog_0_44_0_node_modules_spe-d95e05.e5343fcec73eb5910835.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_express-logo_icon_x-express--e45c2a.09b815e0b2e781fad5b1.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_document-infra_ecs_dist_MapOfArrays_js-platform_authoring_sceneli-f0bc4f.595af37fe72d987f7c30.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_dropzone_0_44_0_node_modules_s-17c797.a3994cd6ca7d4864a4bf.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_express-components_atoms_icons_sx-icon-alert_js-13b823.7e276f8c224baab0683f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_foundation_text_text-foundation_dist_utils_TextConstants_js.1e4cbc70af3c8718210d.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_pill-button_x-pill-button_js.7f17ca6208f79a290087.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_web-components_dist_components_hz-toasting-container_index_js.a7bd2504eb6c3d9152ce.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_ui-sync_dist_view-models_PropertyData_js.67e369e1c9d707ab14fa.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_reactive-controllers_0_44_0_no-a6729a.bca949e74b1a005f4af4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_checkbox_0_44_0_node_modules_s-b0bafe.50018c3f2ff97d287c15.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_config-interface_js.c1d00e6f8e06b9f162f3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_theme_0_44_0_node_modules_spec-176db1.517e3b4f0f15f65d39e6.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_authorization_dist_analytics-interface_js.2b3e674e3a2b254aaa46.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_canvas-infra_corner-radius_dist_ui-sync_CornerRadiusActionMessage-175d5d.1e8a3eb8536377022a63.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_x-authorization_dist_ProjectXFeatureEnum_js.5cbd06cb9a86f8e1bd06.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_ui-core_dist_stores_authoring-store_AuthoringStore_js.aa6a4e62a1386a4b6790.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_internationalized_number_3_1_1_node_modules_internatio-dcca88.bbe631bc700550366b97.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_dialog-base_DialogBase_js.c35366404e5ece0bdc9f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_switch_sp-switch_js.32a3b59af22322c20566.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_web-components_dist_components_hz-user-entitlement-badge-v1_H-a08f93.491b5088544f4ccfd940.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_web-components_dist_components_hz-user-entitlement-badge-v1_i-57904d.f4850515f7554658ec30.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_utils_canvas-utils_dist_CanvasManager_js.4fcb3e59d56fed6c6116.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_card_sp-card_js.927f514d4c09ef600e61.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_action-group_sp-actio-6cc1be.f8270c905ddab50665fe.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_progress-bar_sp-progr-3fcd10.e847f79a1ca184c7a1cc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_tabs_0_44_0_dl232d426il64f7zyg-c56a88.fd4fd8d83e2c020ceaf1.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_web-components_dist_components_hz-premium-button_index_js.74b8bc23bedd22b195c4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_tools_theme_styles_scale-me-53efb1.1bba2cc1e520a0e45247.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_authorization_dist_analyticsStore_AuthorizationAnalyticsStore_js.6338c3a541e61cff7ae3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_number-field_0_44_0_rcgh7t57te-6569f1.e1f6b701872857dce026.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_ccx-public_component-loader_1_0_120_typescript_5_4_5_n-49b870.d708502b03c87f13e7a5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_service-integration_uds-service-client_dist_index_js.677967929089a28a88d1.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_document-infra_ecs_dist_DirtyQuery_js-platform_authoring_document-4fae89.a917e711c20a632058b6.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_theme_0_44_0_node_modules_spec-a19439.8aefcbe32f848ed80022.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_web-components_dist_components_hz-themed-overlay_index_js-pla-b96058.2ed8d38c44466e329698.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_row-scroller_x-row-scroller_js.ecf338e33f244dc0148e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_search_0_44_0_node_modules_spe-98e656.a5f5f99b20ac787ae0f3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_inspiring-content_inspire-audio-manager_dist_events_AudioEvent_js-platform_-2e16cf.1c753d28c5d006628dda.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_tasks_dist_data_homeTaskGroupings_js.8eb37644530923856198.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_tray-2_x-tray_js.cb6d2e770307cfc63f63.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_analytics_editor-analytics-store_EditorAnalyticsStore_ts.38a2062ffc17f144117f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_tools_theme_styles_theme-da-affc54.699baaac630d4f310f2a.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_containers_artboard-sequence_dist_utils_ArtboardSequenceSizeUtils_js.a908064e152c629dfa70.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_video-progress-animation_x-v-75a3c7.f129d549a8cee75fc430.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_utils_ColorUtils_ts-common_temp_node_modules_pnpm_spectrum-web-components_icons--2192d7.2193c1e5ff0ed81e493e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_document_doc-info_dist_DocumentRoot_js.9e4ed676f4182ae3ee20.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_libraries_LibrariesConstants_ts-features_x-learn_dist_src_coachmarks_controllers-d216aa.cdd8988dded70ee43590.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_service-integration_sensei-local_dist_api_SenseiLocal_js-platform_co-467d82.ae27b1c241e1cdbea336.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_analytics_home-analytics-store_HomeAnalyticsStore_ts.06d3f6518f02fb783683.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_library-store_LibraryUtils_ts-common_temp_node_modules_pnpm_spectrum-web--800c22.febb17d9a4bd63863d25.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_ui-theme_dist_ThemeStore_js.e446019fd4995fe5855b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_coachmarks_libraryConversionCoachmarks_ts-platform_ui_components_x-ic-51a03c.4e3b98f6100beed6d4c9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_panel-header_x-panel-header_js.52e6bf73519157333b6e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_paywall_consts_js.56500872ef4c891b2e5e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_view-models_project-x-organizer_x-organizer-asset_express-asset_ExpressFolder_ts.a092887e73717e7ca653.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_constants_HomeNavConstants_ts.a2a3a130b1356494861f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_ui-core_dist_services_authoring-state-service_AuthoringStateService_js.2f009f299044f9ad0d54.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_utils_form-field-utils_FormFieldUtils_ts-features_project-organizer_dist_compone-432f5c.86d34fcc3c900830b1e1.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_accordion_sp-accordio-59c140.d74b3214437460374680.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_neural_neural-image-types_dist_authoring_NonPersistableECSDefinitions_js.794d1b92a8c8440ab0ae.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_search-bar_search-suggestion-0cfbf3.e854d420be23f2d23d7c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_create-custom-size_CreateCustomSize_ts-src_components_create-menu_con-b0df60.23d9edb70e69c5bbca91.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_asset-upload_dist_AssetUploadFileFilters_js-features_asset-upload_dist_Asse-2b5bef.05fbfb79fd6cd1e9cad8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_accordion_x-accordion-item_j-27de6e.6a8627d498d4f01d497e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_neural_neural-features-ui_dist_analytics-interface_js-platform_ui_component-15e119.1e138f925a538ddf7146.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_cc-everywhere_agent_4_13_4_node_modules_cc-everywhere_-7c270d.fbd0ac295d7b4e4d42bf.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_animation_animation-types_dist_AnimationEnginePropertyTypes_js-pl-2858cb.fd6d69288afc2dc95eb8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_search-bar_x-search-bar_js.2697e99af89f9300e2f5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_stores_asset-upload-store_AssetUploadStore_ts.95ac43e7327de34f3781.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_start-from-asset-dialog_StartFromAssetDialog_ts.de1f6be64c49b5f2df08.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_neural_neural-features-ui_dist_config-interface_js-features_neural_neural-f-2c50f6.b3a5de73d7918c8273e7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_theme_0_44_0_node_modules_spec-417a4d.ec728277f4f01da875c5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_create-custom-size_x-create-custom-size_ts-src_components_create-menu-ed4d4f.17ce8f42266d54cd4959.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_user-info_dist_ui_public-profile-store_PublicProfileStore_js.3e39bc3271dc56cb96e9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_web-components_dist_components_hz-app-frame_index_js.2c48179738cc1ad157d3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_icons-workflow_0_44_0_node_mod-718912.337a864733c4d1358e41.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_linked-assets_quick-metadata_dist_AIMetadataReader_js-platform_au-811225.c299f60065ee5f2283ce.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_extensibility_add-on-asset-info_dist_index_js.263eceb3f8e7aa83d736.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_create-menu_standard-sizes_StandardSizes_ts.68a909d62638adfa48ec.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_home-modules_home-task-module_utils_utils_ts-features_x-cobe_dist_imp-7bae40.243d8cd9d2521a75b486.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_license-upgrade_dist_stores_LicenseUpgradeStore_js-platform_authoring_globa-195bde.3394d9e69149544f1a17.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_edu_components_edu-preview-header_EduPreviewHeader_ts.d3f35c1f4fe7e35e019d.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_home-modules_home-task-module_consts_ts.bf50b5b5a5019d9ae47e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_create-menu_upload-media-button_event_ts-src_components_start-from-yo-326017.d464b77f6b01d203c68d.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_create-menu_create-menu-wrapper_x-create-menu-wrapper_ts.f58bbeb0a8e4d297c1ad.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_theme_0_44_0_node_modules_spec-0b0ee6.309e9ac77b9c394e1c1e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_theme_0_44_0_node_modules_spec-877b7e.56100dc09bc643c3bf00.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_theme_0_44_0_node_modules_spec-cb6b95.72b574efddc8a78a4194.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_theme_0_44_0_node_modules_spec-30a1dc.daed0e1a537104bb84a8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_dialog_sp-dialog_js-p-1646fb.b2d05ee77fb096616716.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_toolbar-button_x-toolbar-button_js.cfecd9b797003ee1488f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_accordion_0_44_0_node_modules_-570d0e.6dac8e95f88902023e9b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_constants_TooltipConstants_ts.3de69dc07a04d8be5fcf.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_editor-header-loading-bar_x-editor-header-bar-skeleton_ts-src_compone-fbc344.00ccfc3b7665d326c0cd.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_csat-modal_consts_ts.e016267b06b6448da8a8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_braze_braze-carousel_x-braze-carousel_ts-platform_authoring_canvas-in-0226a7.e0e30691dc542f7fa986.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_icons-workflow_0_44_0_node_mod-a6633c.f7ee39338bae6be29380.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_blocked_Blocked_js.8e585bb1691e77a91ce7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_date-fns_2_29_3_node_modules_date-fns_esm_endOfWeek_in-f3b2f3.df50eb102d7ad4d7b7da.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_common_AppCommon_css_ts-src_components_device-not-eligible_x-device-n-7a035e.911567a6b187f2a1fd3b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_quick-actions-view-all-dialog_x-quick-actions-view-all-dialog_ts-feat-745e94.aad8e3e5f75955f4a44c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_quick-actions_QuickActionModal_ts.dd3dd4131613d7ad4af8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_susi_susi-screen_loe-susi_x-loe-susi-container_ts-src_components_welc-34d383.dccd9ae54f897f5b10c8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_compiled-icons_icons-workflow_base_sp-icon-chev-8ca9fe.ac71c1b6572bba4c7280.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_lottiefiles_lottie-player_2_0_2_node_modules_lottiefil-85e65a.71c7d6fe9f2b826f1802.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_content-scheduler_content-composer_dist_ContentComposerUIBrick_js-features_-ba33d8.f8aed41951fe4f5c07af.js
Resource tracked: https://localhost.adobe.com:8080/static/hzx-app-component-deps.6aaa444fe8c80b4259dc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_user-info_dist_ui_user-store_UserProfile_js.bc8c0f3aa9e366a79f63.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_user-info_dist_ui_user-store_UserStore_js.144095a752794962e431.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_virtual-slot_dist_components_HzVirtualSlot_js-platform_ui_com-f85123.46f768dd53086081f01e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_coachmarks_firefly-metering_FireflyMeteringCoachmarkController_ts-src-24f8c5.3d2d8dd8a174f6d6181c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_extensibility_add-on-iframe-sdk-api_dist_index_js-features_extensibility_ad-dfe201.8537c75e9823bb65ea00.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_icons_dist_hz-icon-discord_index_js-platform_ui_components_x--bc737b.aaa81b23c64a4419c6e6.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_service-integration_utility-nav_dist_src_ui_feedback-menu_hz-feedbac-278f9d.53fc9a266e4d8e549636.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_sentry_wrapper_1_0_1_node_modules_sentry_wrapper_dist_-56a75f.3148a0cc87634170a429.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_mobile-blocked-view_x-mobile-block_ts.bbbd12106c9470c6ee2c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_utility-nav_UtilityNavContainer_ts.13b822d9852669621337.js
Resource tracked: https://localhost.adobe.com:8080/static/hzx-app-component.b3efe07b394524193bf7.js
